Amplitude 1kHz ; Time start; Time end
4057;1521901148;1521901164
4057
3535
2926
3037
3869
3295
2637
2691
2390
2210
1725
1890
1927
2157
1946
2007
1792
1822
1815
2180
2156
2030
1655
1775
1900
2186
2053
2056
1793
1834
1840
2186
2172
2078
1606
1708
1906
2045
2149
2029
1830
1790
1807
1832
2178
2080
1997
1714
1886
1937
2134
2056
2084
1748
1740
1742
2257
2159
2059
1658
1894
1918
2172
2004
2073
1762
1797
1797
2276
2225
2072
1632
1773
1879
1885
2072
2055
1830
1893
1829
1905
2159
2095
2034
1707
1803
1883
2198
2127
2071
1765
1830
1870
2166
2032
2024
1762
1844
1884
2220
2111
2052
1706
1792
1832
2202
2106
2069
1746
1825
1875
2051
2126
2025
1748
1758
1848
1924
2189
2089
2033
1776
1820
1845
2145
2056
2038
1772
1860
1921
2206
2110
2024
1723
1782
1853
2200
2148
2087
1741
1810
1871
2229
2105
2019
1678
1799
1860
2033
2161
2103
1785
1772
1809
1847
2120
2077
2060
1801
1848
1873
2191
2095
2039
1703
1794
1877
2232
2138
2075
1768
1826
1870
2172
2089
2009
1737
1834
1911
2237
2160
2073
1729
1784
1810
1931
2152
2078
1833
1807
1862
1903
2140
2054
2007
1773
1817
1907
2194
2119
2040
1771
1810
1867
2126
2051
2060
1786
1858
1905
2226
2119
2039
1703
1754
1852
2228
2233
2108
2075
1795
1840
1888
2174
2049
1996
1737
1846
1889
2264
2145
2049
1721
1828
1835
2211
2140
2081
1772
1860
1903
2034
2145
2056
1740
1758
1834
1918
2168
2103
2054
1765
1814
1862
2140
2067
2009
1757
1867
1921
2223
2120
2056
1703
1768
1946
2264
2166
2098
1740
1816
1866
2235
2129
2039
1729
1930
2231
2177
2096
1761
1848
1885
2248
2146
2067
1705
1793
1847
1999
2151
2089
1803
1783
1861
1887
2158
2039
2004
1784
1875
1886
2194
2102
2050
1751
1822
1856
2159
2090
2076
1771
1836
1892
2221
2098
2105
1748
1811
1891
2245
2131
2082
1731
1823
1845
1943
2156
2040
1797
1806
1874
1909
2159
2077
2021
1760
1813
1875
2180
2125
2030
1756
1844
1897
2198
2107
2027
1691
1825
1898
2228
2129
2070
1712
1805
1858
2209
2119
2074
1719
1831
1869
1996
2139
2074
1786
1768
1830
1886
2194
2101
2054
1755
1848
1884
2173
2090
2014
1780
1831
1863
2193
2102
2085
1743
1803
1829
2204
2136
2104
1697
1859
1827
2256
2114
2085
1695
1799
1854
1937
2133
2087
1804
1812
1817
1868
2108
2077
2023
1793
1805
1926
2155
2091
2017
1754
1805
1869
2190
2113
2053
1756
1843
1877
2214
2090
2026
1701
1832
1909
2239
2136
2052
1704
1811
1851
1917
2121
2071
1813
1791
1855
1901
2209
2088
2019
1746
1823
1883
2207
2098
2064
1738
1820
1874
2187
2077
2033
1725
1849
1871
2239
2122
2053
1705
1790
1839
2230
2138
2065
1741
1795
1851
1936
2141
2078
1811
1792
1823
1902
2189
2112
2040
1801
1851
1896
2189
2087
2042
1828
1833
1922
2253
2062
2060
1772
1804
1854
2250
2112
2080
1773
1804
1875
2264
2108
2035
1713
1803
1854
2000
2159
2085
1826
1804
1847
1870
2134
2081
2068
1766
1882
1919
2158
2081
2029
1747
1818
1920
2216
2103
2075
1746
1869
1850
2198
2099
2066
1715
1851
1893
2250
2129
2066
1688
1743
1830
1929
2160
2078
1823
1781
1853
1881
2164
2065
2023
1753
1843
1895
2192
2087
2061
1738
1814
1887
2194
2104
2046
1743
1832
1865
2217
2131
2048
1711
1772
1856
2256
2142
2080
1722
1836
1873
1936
2142
2053
1789
1793
1839
1888
2157
2093
2050
1765
1803
1849
2166
2098
2054
1797
1845
1861
2192
2129
2065
1698
1816
1866
2209
2130
2097
1730
1805
1852
2207
2106
2047
1703
1805
1878
1939
2139
2083
1835
1776
1789
1880
2151
2108
2062
1777
1844
1947
2164
2073
2018
1750
1862
1863
2226
2112
2065
1732
1787
1877
2199
2122
2034
1718
1850
1888
2243
2157
2056
1685
1765
1841
1924
2164
2118
1848
1775
1849
1890
2168
2036
2036
1780
1859
1896
2196
2094
2062
1726
1781
1859
2197
2097
2060
1750
1821
1882
2211
2123
2052
1710
1769
1864
2239
